id,ScientificName,CommonName,AcceptedSymbol,Symbol,State,Category,FamilyCommonName,Duration,GrowthHabit,NativeStatus,ActiveGrowthPeriod,FlowerColor,FoliageColor,FoliagePorositySummer,FoliagePorosityWinter,FruitColor,GrowthRate,MaxHeight20Yrs,MatureHeight,Lifespan,ResproutAbility,AdaptedCoarseSoils,AdaptedMediumSoils,AdaptedFineSoils,AnaerobicTolerance,DroughtTolerance,MoistureUse,Precipitation_Minimum,Precipitation_Maximum,RootDepthMinimum,ShadeTolerance,TemperatureMinimum,BloomPeriod,PalatableBrowseAnimal,PalatableGrazeAnimal,PalatableHuman
127,"Bambusa vulgaris","common bamboo",BAVU2,BAVU2,"<strong>USA</strong> (FL, HI, SC), <strong>USA+</strong> (PR, VI)",Monocot,"Grass family",Perennial,"Tree, Shrub, Subshrub, Graminoid","L48 (I), HI (I), PR (I), VI (I)","Year Round",Brown,Green,,,,Rapid,0,50,Long,No,Yes,Yes,Yes,Medium,Medium,Medium,60,100,24,Intolerant,17,Indeterminate,Low,Low,No
878,"Solanum lycopersicum","garden tomato",SOLY2,SOLY2,"<strong>USA</strong> (AK, AL, AR, AZ, CT, DE, FL, GA, HI, IA, IL, IN, KS, KY, LA, MA, MD, ME, MI, MO, MS, MT, NC, ND, NE, NH, NV, NY, OH, OR, PA, RI, SC, TN, TX, UT, VA, VT, WI), <strong>USA+</strong> (PR, VI), <strong>CAN</strong> (BC, NB, NS, ON, QC, SK, CA)",Dicot,"Potato family","Annual, Perennial",Forb/herb,"L48 (I), AK (I), HI (I), PR (I), VI (I), CAN (W)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
1149,"Solanum lycopersicum var. lycopersicum","garden tomato",SOLYL,SOLYL,"<strong>USA</strong> (AK, AL, AR, AZ, CT, DE, FL, GA, HI, IA, IL, IN, KS, KY, LA, MA, MD, ME, MI, MO, MS, MT, NC, ND, NE, NH, NV, NY, OH, OR, PA, RI, SC, TN, TX, UT, VA, VT, WI), <strong>USA+</strong> (PR, VI), <strong>CAN</strong> (BC, NB, NS, ON, QC, SK, CA)",Dicot,"Potato family","Annual, Perennial",Forb/herb,"L48 (I), AK (I), HI (I), PR (I), VI (I), CAN (W)","Year Round",Yellow,Green,Dense,Dense,Red,Rapid,0,6,Short,No,No,Yes,Yes,Low,Low,High,60,80,24,Intermediate,32,Indeterminate,,,No
1150,"Solanum lycopersicum var. lycopersicum","garden tomato",SOLYL,SOLYL,"<strong>USA</strong> (AK, AL, AR, AZ, CT, DE, FL, GA, HI, IA, IL, IN, KS, KY, LA, MA, MD, ME, MI, MO, MS, MT, NC, ND, NE, NH, NV, NY, OH, OR, PA, RI, SC, TN, TX, UT, VA, VT, WI), <strong>USA+</strong> (PR, VI), <strong>CAN</strong> (BC, NB, NS, ON, QC, SK, CA)",Dicot,"Potato family","Annual, Perennial",Forb/herb,"L48 (I), AK (I), HI (I), PR (I), VI (I), CAN (W)","Year Round",Yellow,Green,Dense,Dense,Red,Rapid,0,6,Short,No,No,Yes,Yes,Low,Low,High,60,80,24,Intermediate,32,Indeterminate,,,No
4598,"Pycnanthemum clinopodioides","basil mountainmint",PYCL,PYCL,"<strong>USA</strong> (CT, DC, DE, MA, MD, NC, NJ, NY, PA, SC, TX, VA, WV)",Dicot,"Mint family",Perennial,Forb/herb,"L48 (N)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
8640,"Acinos arvensis","basil thyme",ACAR2,ACAR2,"<strong>USA</strong> (CT, ID, KY, MA, MD, ME, MI, MO, MT, NJ, NY, OH, PA, VA, VT, WA, WI, WV, WY), <strong>CAN</strong> (BC, ON, PE, QC)",Dicot,"Mint family","Annual, Perennial",Forb/herb,"L48 (I), CAN (I)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
9660,"Monarda clinopodioides","basil beebalm",MOCL2,MOCL2,"<strong>USA</strong> (KS, LA, OK, TX)",Dicot,"Mint family",Annual,Forb/herb,"L48 (N)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
14118,"Solanum lycopersicum var. cerasiforme","garden tomato",SOLYC,SOLYC,"<strong>USA</strong> (GA, HI, KS, KY, LA, TX), <strong>USA+</strong> (PR, VI)",Dicot,"Potato family","Annual, Perennial",Forb/herb,"L48 (I), HI (I), PR (I), VI (I)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
23897,Ocimum,basil,OCIMU,OCIMU,"<strong>USA</strong> (AZ, CT, FL, HI, IL, LA, MA, MO, NC, NY, PA, RI, SC, VA, WI), <strong>USA+</strong> (PR, VI)",Dicot,"Mint family",,,,,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
23909,"Ocimum basilicum","sweet basil",OCBA,OCBA,"<strong>USA</strong> (AZ, CT, FL, HI, IL, LA, MA, MO, NC, NY, PA, RI, SC, VA, WI), <strong>USA+</strong> (PR)",Dicot,"Mint family","Annual, Perennial",Forb/herb,"L48 (I), HI (I), PR (I)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
23921,"Ocimum campechianum","least basil",OCCA5,OCCA5,"<strong>USA</strong> (FL), <strong>USA+</strong> (PR, VI)",Dicot,"Mint family",Annual,Forb/herb,"L48 (N), PR (N), VI (N)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
23933,"Ocimum canum","hoary basil",OCCA4,OCCA4,,Dicot,"Mint family",,,,,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
23945,"Ocimum gratissimum","African basil",OCGR,OCGR,"<strong>USA</strong> (HI)",Dicot,"Mint family",Perennial,"Subshrub, Forb/herb","HI (I)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
23957,"Ocimum kilimandscharicum","hoary basil",OCKI2,OCKI2,,Dicot,"Mint family",,,,,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
23969,"Ocimum tenuiflorum","holy basil",OCTE2,OCTE2,"<strong>USA+</strong> (PR)",Dicot,"Mint family",Perennial,Forb/herb,"PR (I)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
36873,"Clinopodium ascendens","ascending wild basil",CLAS4,CLAS4,"<strong>USA</strong> (VA)",Dicot,"Mint family",Perennial,Forb/herb,"L48 (I)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
36971,"Clinopodium gracile","slender wild basil",CLGR4,CLGR4,"<strong>USA</strong> (AL, AR, FL, GA, LA, MS)",Dicot,"Mint family",Perennial,Forb/herb,"L48 (I)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
36993,"Clinopodium vulgare","wild basil",CLVU,CLVU,"<strong>USA</strong> (AR, AZ, CO, CT, DC, DE, IA, IL, IN, KS, KY, MA, MD, ME, MI, MN, MT, NC, NH, NJ, NM, NY, OH, OR, PA, RI, TN, UT, VA, VT, WA, WI, WV), <strong>CAN</strong> (BC, NB, NF, NS, ON, QC), <strong>FRA</strong> (SPM)",Dicot,"Mint family",Perennial,Forb/herb,"L48 (N), CAN (N), SPM (N)",,,,,,,,0,0,,,,,,,,,0,0,0,,0,,,,
